[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Registering annotator sutime with class edu.stanford.nlp.time.TimeAnnotator
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator pos
[main] INFO edu.stanford.nlp.tagger.maxent.MaxentTagger - Loading POS tagger from edu/stanford/nlp/models/pos-tagger/english-left3words-distsim.tagger ... done [1.1 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.includeRange=true
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.language=english
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.markTimeRanges=true
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.1 sec].
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.6 sec].
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.6 sec].
[main] INFO edu.stanford.nlp.time.JollyDayHolidays - Initializing JollyDayHoliday for SUTime from classpath edu/stanford/nlp/models/sutime/jollyday/Holidays_sutime.xml as sutime.binder.1.
[main] INFO edu.stanford.nlp.time.TimeExpressionExtractorImpl - Using following SUTime rules: edu/stanford/nlp/models/sutime/defs.sutime.txt,edu/stanford/nlp/models/sutime/english.sutime.txt,edu/stanford/nlp/models/sutime/english.holidays.sutime.txt
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 580705 unique entries out of 581864 from edu/stanford/nlp/models/kbp/english/gazetteers/regexner_caseless.tab, 0 TokensRegex patterns.
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 4869 unique entries out of 4869 from edu/stanford/nlp/models/kbp/english/gazetteers/regexner_cased.tab, 0 TokensRegex patterns.
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 585574 unique entries from 2 files
[main] INFO edu.stanford.nlp.pipeline.NERCombinerAnnotator - Using numeric classifiers: true
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:05:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:05:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:05:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:06:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:06:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:06:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:10:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:10:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:11:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:12:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:12:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:17:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:18:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 03:18:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 09:13:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 09:13:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 09:18:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 09:18:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 09:42:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 09:42:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 09:43:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:11:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:11:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:11:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:17:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:17:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:28:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:28:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:29:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:29:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:29:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:36:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:36:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:36:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:36:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:37:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:44:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:44:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 18:44:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:03:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:03:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:09:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:09:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:10:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:10:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:16:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:16:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:16:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:21:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:21:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:21:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:21:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 19:21:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 21:31:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Aug/2025 21:31:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 05:05:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 05:05:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 05:09:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 05:09:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 05:10:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 05:17:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 05:17:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 05:17:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 06:57:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 06:57:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 11:33:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:12:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:12:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:12:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:15:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:15:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:16:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:18:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:18:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:22:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:22:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:22:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:25:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:25:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 14:25:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 15:47:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 15:47:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 15:52:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 15:52:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 15:55:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 15:58:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 15:58:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 15:59:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 20:29:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 21:03:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 21:07:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [19/Aug/2025 21:15:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 12:48:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 13:28:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 13:28:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 13:30:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 13:30:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 15:10:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 15:10:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 15:11:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 15:21:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 15:21:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 15:24:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 15:24:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 18:20:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 21:15:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 21:15:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 23:19:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 23:19:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 23:20:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/Aug/2025 23:20:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [22/Aug/2025 17:33:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [22/Aug/2025 17:38:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 12:11:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:37:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:46:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:46:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:46:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:46:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:46:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:46:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:46:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:46:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:46:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:47:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:47:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:47:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 14:47:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:38:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:50:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:50:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:50:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:50:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:50:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:50:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:50:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:50:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:50:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:50:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:50:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 15:50:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:00:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:00:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:00:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:00:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:00:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:01:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:01:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:01:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:01:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:01:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:01:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:01:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:01:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:28:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:28:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:28:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:28:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:28:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:28:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:28:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:28:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:28:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:28:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:52:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:52:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:52:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:52:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:52:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:52:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:52:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:52:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:52:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 16:52:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 17:32:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 17:32:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 17:48:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2025 17:48:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Aug/2025 02:51:15] "POST /annotation HTTP/1.1" 200 -
